Name,Type,Quantity,Include,Level,Speed,Weight,Passengers,Cargo,Food,Comfort,Entertainment,Facilities,Notes
Afanasy Nikitin Passenger Car,Car,0,1,1,0,13,8,2,4,8,4,8,+1 Speed when equipped in Russia West
Afanasy Nikitin Passenger Car,Car,0,1,2,0,13,8,2,8,8,4,8,+1 Speed when equipped in Russia West
Afanasy Nikitin Passenger Car,Car,1,1,3,0,13,8,2,8,8,8,8,+1 Speed when equipped in Russia West
Apiary Car,Car,1,1,2,0,3,0,7,7,0,0,0,+5 Cargo
Arcade Car,Car,1,1,1,0,5,4,0,4,4,8,2,+4 Entertainment when equipped during Night
Ball Pit Car,Car,1,0,1,0,7,4,0,0,2,12,2,
Bangarang Caboose,Caboose,1,1,3,0,0,0,8,0,0,0,0,
Bangarang Engine,Engine,1,1,3,0,0,5,0,0,0,0,0,+20 Speed when equipped in Oceania East
Behemoth Caboose,Caboose,1,1,3,0,0,0,3,0,0,0,0,
Behemoth Engine,Engine,1,1,3,0,0,4,0,0,0,0,0,+5 Weight Reduction if using Behemoth Engine & Caboose
Behemoth Food Car,Car,0,1,2,0,10,3,0,16,6,0,0,+1 Food if using Behemoth Engine & Caboose
Behemoth Food Car,Car,1,1,1,0,10,3,0,12,6,0,0,+1 Food if using Behemoth Engine & Caboose
Behemoth Food Car,Car,2,1,3,0,10,3,0,20,6,0,0,+1 Food if using Behemoth Engine & Caboose
Behemoth Passenger Car,Car,0,1,2,0,18,10,0,0,24,0,0,+1 Passengers if using Behemoth Engine & Caboose
Behemoth Passenger Car,Car,0,1,1,0,18,8,0,0,24,0,0,+1 Passengers if using Behemoth Engine & Caboose
Behemoth Passenger Car,Car,1,1,3,0,18,10,0,0,28,0,0,+1 Passengers if using Behemoth Engine & Caboose
Black & Red Cargo Car,Car,1,1,1,0,4,0,7,0,0,0,0,+2 Cargo if using Black & Red Diesel Engine & Caboose
Black & Red Food Car,Car,1,0,2,0,12,4,6,11,3,2,2,+2 Food if using Black & Red Diesel Engine & Caboose
Black & Red Food Car,Car,1,0,1,0,12,4,6,7,3,2,2,+2 Food if using Black & Red Diesel Engine & Caboose
Black & Red Food Car,Car,0,0,3,0,12,4,6,13,3,2,2,+2 Food if using Black & Red Diesel Engine & Caboose
Blue Ducky A4 Cargo Car,Car,1,1,1,0,10,0,0,0,0,0,0,
Blue Ducky A4 Cargo Car,Car,1,1,1,0,3,0,6,0,0,0,0,
Bohemiam Car,Car,0,1,2,0,10,8,2,4,6,6,0,
Bohemiam Car,Car,0,1,1,0,10,5,2,4,6,6,0,
Bohemiam Car,Car,1,1,3,0,10,8,2,4,14,6,0,
Bullet Caboose,Caboose,1,1,3,0,0,0,2,0,0,0,0,
Bullet Engine,Engine,1,1,3,0,0,2,0,0,0,0,0,+25 Speed if using Bullet Engine & Caboose
Bullet Food Car,Car,1,1,3,0,6,2,0,14,6,0,0,+1 Food if using Bullet Engine & Caboose
Bullet Food Car,Car,1,1,2,0,6,2,0,10,6,0,0,+1 Food if using Bullet Engine & Caboose
Bullet Food Car,Car,1,0,1,0,6,2,0,6,6,0,0,+1 Food if using Bullet Engine & Caboose
Bullet Passenger Car,Car,1,0,1,0,8,6,0,0,8,0,0,+1 Passengers if using Bullet Engine & Caboose
Burger Barn Car,Car,1,1,1,0,9,5,6,10,3,4,3,
Bushido Wagon Car,Car,1,0,3,0,14,13,0,0,2,5,2,
Bushido Wagon Car,Car,1,0,2,0,14,10,0,0,2,5,2,
Bushido Wagon Car,Car,1,0,1,0,14,8,0,0,2,5,2,
Café Car,Car,1,1,2,0,5,1,2,10,6,1,1,
Café Car,Car,1,1,1,0,5,1,2,10,2,1,1,
Café Car,Car,1,1,1,0,5,1,2,6,2,1,1,
Candy Cargo Car,Car,1,1,1,0,3,0,5,6,2,2,0,+2 Cargo if using Gingerbread Engine & Caboose
Candy Cargo Car,Car,1,1,3,0,3,0,7,8,2,2,0,+2 Cargo if using Gingerbread Engine & Caboose
Candy Food Car,Car,1,1,3,0,10,4,0,16,6,8,4,+2 Food if using Gingerbread Engine & Caboose
Candy Food Car,Car,1,1,1,0,10,4,0,12,6,4,4,
Circus Car,Car,1,1,2,0,9,4,4,9,3,6,1,+2 Entertainment
Circus Car,Car,1,0,1,0,9,4,4,5,3,6,1,+2 Entertainment
Citrus Car,Car,2,1,3,0,5,0,17,0,0,0,0,
Citrus Car,Car,1,1,2,0,5,0,12,0,0,0,0,
Coal Car,Car,1,1,1,0,5,0,10,0,0,0,0,
Coal Car,Car,4,1,3,0,10,0,18,0,0,0,0,
Comet Café Car,Car,1,1,3,0,10,6,5,14,4,5,3,+5 Food
Crane Car,Car,1,0,2,0,0,0,14,0,0,0,0,+10 Cargo
Crane Car,Car,5,0,3,0,0,0,18,0,0,0,0,+10 Cargo
Crane Car,Car,0,0,1,0,0,0,10,0,0,0,0,+10 Cargo
Doc's Time Machine Caboose,Caboose,1,1,3,0,0,0,4,0,0,0,0,
Doc's Time Machine Engine,Engine,1,1,3,0,0,2,0,0,0,0,0,+5 Tap to Boost if using Doc's Time Machine Engine & Caboose
Elven Archery Car,Car,1,1,1,0,12,5,6,4,4,9,3,+5 Entertainment when equipped in Oceania
Elven Archery Car,Car,1,1,2,0,12,5,6,4,4,11,3,+5 Entertainment when equipped in Oceania
Elven Archery Car,Car,0,1,3,0,12,5,6,4,4,11,7,+5 Entertainment when equipped in Oceania
